<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="201-400" truncated="true" next_start_line="401">
   201│       "lines": 1182
   272│       "path": "08_职业与职场\\计量员党性分析.md",
   273│       "lines": 769
   274│     },
   275│     {
   276│       "path": "09_硬件与工程\\用与非门与非门与门构造异或门.md",
   277│       "lines": 762
   278│     },
   279│     {
   280│       "path": "03_健康与医学\\女生卧推训练起始建议.md",
   281│       "lines": 760
   282│     },
   283│     {
   284│       "path": "01_AI与编程开发\\Nano Banana是谷歌Gemini模型昵称.md",
   285│       "lines": 756
   286│     },
   287│     {
   288│       "path": "01_AI与编程开发\\本地模型输出错误信息排查.md",
   289│       "lines": 715
   290│     },
   291│     {
   292│       "path": "01_AI与编程开发\\树莓派5 Ubuntu Fcitx输入法问题解决.md",
   293│       "lines": 677
   294│     },
   295│     {
   296│       "path": "08_职业与职场\\制造业硬件工程师需求及技能解析.md",
   297│       "lines": 668
   298│     },
   299│     {
   300│       "path": "03_健康与医学\\游泳后熬夜对心率变异性的影响分析.md",
   301│       "lines": 662
   302│     },
   303│     {
   304│       "path": "01_AI与编程开发\\快捷键分析报告生成.md",
   305│       "lines": 659
   306│     },
   307│     {
   308│       "path": "02_计算机与操作系统\\Windows显示桌面快捷键.md",
   309│       "lines": 658
   310│     },
   311│     {
   312│       "path": "01_AI与编程开发\\Excel工具开发与打包.md",
   313│       "lines": 649
   314│     },
   315│     {
   316│       "path": "01_AI与编程开发\\Docker部署模型优势解析.md",
   317│       "lines": 643
   318│     },
   319│     {
   320│       "path": "02_计算机与操作系统\\磁盘转换错误解决指南.md",
   321│       "lines": 636
   322│     },
   323│     {
   324│       "path": "06_苹果生态与设备\\Mac终端切换代理方法.md",
   325│       "lines": 627
   326│     },
   327│     {
   328│       "path": "02_计算机与操作系统\\系统迁移后无法开机解决.md",
   329│       "lines": 625
   330│     },
   331│     {
   332│       "path": "01_AI与编程开发\\cc-mini参数错误排查.md",
   333│       "lines": 600
   334│     },
   335│     {
   336│       "path": "10_人文与知识\\基督教教派及中国合法教派介绍.md",
   337│       "lines": 591
   338│     },
   339│     {
   340│       "path": "01_AI与编程开发\\VBA代码问题分析.md",
   341│       "lines": 566
   342│     },
   343│     {
   344│       "path": "01_AI与编程开发\\拉取GitHub项目更新方法.md",
   345│       "lines": 533
   346│     },
   347│     {
   348│       "path": "08_职业与职场\\游戏公司工具开发工程师岗位解析.md",
   349│       "lines": 521
   350│     },
   351│     {
   352│       "path": "01_AI与编程开发\\Python操作WPS写入执行VBA代码.md",
   353│       "lines": 511
   354│     },
   355│     {
   356│       "path": "01_AI与编程开发\\修复PyInstaller打包命令.md",
   357│       "lines": 496
   358│     },
   359│     {
   360│       "path": "01_AI与编程开发\\查询Intel格式汇编指令的资源推荐.md",
   361│       "lines": 492
   362│     },
   363│     {
   364│       "path": "01_AI与编程开发\\WPS插件开发与加载指南.md",
   365│       "lines": 490
   366│     },
   367│     {
   368│       "path": "01_AI与编程开发\\WPS VBA语法兼容性分析.md",
   369│       "lines": 489
   370│     },
   371│     {
   372│       "path": "01_AI与编程开发\\clash机场推荐.md",
   373│       "lines": 452
   374│     },
   375│     {
   376│       "path": "08_职业与职场\\跨国游戏公司年后工作重点.md",
   377│       "lines": 441
   378│     },
   379│     {
   380│       "path": "09_硬件与工程\\苹果M3芯片与M2芯片对比分析.md",
   381│       "lines": 441
   382│     },
   383│     {
   384│       "path": "10_人文与知识\\虚拟偶像与现实情感的交织现象.md",
   385│       "lines": 436
   386│     },
   387│     {
   388│       "path": "01_AI与编程开发\\中文分词技术方案深度解析.md",
   389│       "lines": 434
   390│     },
   391│     {
   392│       "path": "01_AI与编程开发\\容器内PaddleOCR转PDF为MD.md",
   393│       "lines": 432
   394│     },
   395│     {
   396│       "path": "03_健康与医学\\困倦原因分析及饮食安全建议.md",
   397│       "lines": 428
   398│     },
   399│     {
   400│       "path": "10_人文与知识\\现在我感到不知道做什么请告诉我一些稍微专业一点的某个领域的知识.md",

[TRUNCATED] Showing lines 201-400 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=401 max_lines=200
</file>
